RQ,Axial Code,Initial Code,Full code name,Definition,Tweaks/ideas/notes (w/ initials),,Consensus?
,A-CSD,A-CSD,Aware of CSDisseminate,"Familiar with CSDisseminate, heard of the website, group (not necessarily used it though)",,,#REF!
,A-OS,A-OA,Awareness - Open Access,Participant is aware of open access ,,,#REF!
,A-OS,A-OD,Awareness of Open Data,Aware of open data process and/or components,,,#REF!
,A-OS,A-OS,Awareness of Open Science Practices,Stating that they know open science practices exist,,,#REF!
,A-OS,A-SA,Awareness - Self-archiving,Participant expresses that they have looked at others' self-archived work or know that self-archiving exists but don't mention doing it themselves,,,#REF!
,B-AM,B-AM,Barrier - Access to Manuscript,"The participant has not received, or cannot obtain the manuscript (pre- or post-print) to self-archive",,,#REF!
,B-C,B-C,Barrier - Competiton,"Participant expresses that engaging in an OS practice could/has made them vulnerable to competitive researchers/labs, which makes them not want to engage in the OS practice",,,#REF!
,B-CBI,B-CBI,Barrier - Collaborators Buy In,Difficulty with buy-in from collaborators or coauthors,,,#REF!
,B-CM,B-CM,Barrier - Change Methods,"Participant concerned (e.g., about preregistration) b/c they may change their methods later",,,#REF!
,B-CR,B-CR,Barrier - Copyright,Research/data cannot be shared due to copyright,,,#REF!
,B-D,B-D,Barrier - Different,Participant describes a barrier to using OS practices is that it's not how they've done research before,Note that this is different from referring to their previous training (ex. not being trained previously in OS practices),,#REF!
,B-DI,B-DI,Barrier- Data Interpretation,Participant expresses that a barrier to using an OS practice is that someone won't know how to correctly interpret the data and/or information shared,,,#REF!
,B-F,B-F,Barrier - Fear,"Participant expresses that fear is a barrier to engage in an OS practice, fear of reprocussions (i.e., getting sued from journals)",,,#REF!
,B-FR,B-FR,Barrier - Formatting Requirements,Participant expresses that formatting requirements for data is a barrier for engaging in an OS practice.,Example: formatting data for a repository,,#REF!
,B-I,B-I,Barrier - Institutional ,Participant describes a barrier to engaging in an OS practice that is related to rules/regulations/procedures of their institution (consider extending the B-LIS code),,,#REF!
,B-I,B-IRB,Barrier - IRB,"IRB is a barrier to adopting OS practices (e.g., IRB rules prevent sharing of data)",,,#REF!
,B-ID,B-ID,Barrier - Identifiable Data,"A barrier to OS (e.g., open data sharing) is identifiable data, such as audio recordings",,,#REF!
,B-KOP,B-KJP,Barrer - Knowledge Journal Policies ,"Participant does not have the knowledge of the journal policies, OR that having to seek out the journal policies is a barrier",,,#REF!
,B-KOP,B-KOP,Barrier - Knowledge of Procedures,Opposite of F-KOP. Participant expresses that a lack of knowledge of procedures for using OS practices prevents them from using these practices.,,,#REF!
,B-KOP,B-W,Barrier - Where,"Participant expresses they don't know where to post preregistrations, self-archived manuscripts, their data, open educational resources, etc.",,,#REF!
,B-LOB,B-LOB,Barrier - Lack of Benefit ,"Participant expresses that they do not see much benefit, or they do not know the benefits to themselves, to using an OS practice",,,#REF!
,B-LOC,B-LOC,Barrier - Lack of Confidence,Participant expresses concern about engaging in OS due to lack of confidence/imposter syndrome related to their own research skills/abilities,Maybe this can also include when participants express that they feel like a lousy/bad researcher when they don't engage in an OS practice,,#REF!
,B-LOO,B-LOO,Barrier - Lack of Organization,Participant expresses that their organizational practices are a barrier to engaging in an OS practice.,,,#REF!
,B-NE,B-NE,Barrier - No Expectations,Participant describing that a barrier to engaging in an OS practice is that there aren't any external expectations or requirements to do so such as a tenure committee,,,#REF!
,B-OA,B-OA,Barrier - Open Access,Barriers related to Open Access,,,#REF!
,B-OD,B-OD,Barrier - Open Data,Barriers related to open data,,,#REF!
,B-OM,B-OM,Barrier - Open Materials,Participant describes a barrier related to open materials,,,#REF!
,B-OPR,B-OPR,Barrier - Open Peer Review,Participant was concerned about open peer review process,,,#REF!
,B-OS,B-OS,Barrier - Open Science,A barrier to engaging in open science (specific practice not specified),,,#REF!
,B-PC,B-PC,Barrier - Poor Credibility,"Participant beleives a barrier to open access journals is that they have poor credibility, appear to be scams, or offer a quick & dirty publication for a fee, general stigma around OA journals (E.x., predatory journal)",,,#REF!
,B-PD,B-PD,Barrier - Power Dynamics,"Power dynamics as a barrier, e.g., senior researcher knowing who reviewed them in peer review, a reviewer rejecting work in the peer review process",,,#REF!
,B-PR,B-PR,Barrier - Preregistration,Barriers related to PR,,,#REF!
,B-R,B-CX,Barrier - Complex,"Participant describing that a barrier to engaging in an OS practice is that it is complex, multiple steps, or that it takes additional effort",,,#REF!
,B-R,B-M,Barrier - Money,"Money is a barrier to adopting OS practices. They do not have the money, or feel like they cannot obtain it.",,,#REF!
,B-R,B-PT,Barrier - Publication Timeline,"Participant perceives the timeline for publication in an OA journal is very long, and is a barrier for publishing in OA journals.",,,#REF!
,B-R,B-R,Barrier - Resources,Participant expresses they have a lack of or limited resources to engage in an OS practice (either directly from their institution or broadly). Not money!!,,,#REF!
,B-R,B-SL,Barrier - Storage Limit,A barrier to participating in OS (ex. posting open data) is the storage limit of the platform/resource they are using,,,#REF!
,B-R,B-T,Barrier - Time,Participant expresses they dont have time or that it takes additional time to engage in a specific OS practice,,,#REF!
,B-RV,B-RV,Barrier - Reviewers,Participant expresses that they have concerns about integrating reviewer feedback  into an OS practice (e.g. needing to edit preregistrations based on different sets of reviewers),Person who made this comment may be mixing up pre-regristration with registered reports,,#REF!
,B-SA,B-SA,Barrier- Self-Archiving,Participant discusses a barrier they face that prevents them from self-archiving or makes it difficult to self-archive,,,
,B-SD,B-SD,Barrier - Study Design,Participant describes how they perceive a part of their study design to be a barrier to adopting OS practices,,,#REF!
,B-TE,B-TE,Barrier - Training Experience,"Participant expresses that a barrier to engaging in an OS practice is the fact that they have no training, or were trained to NOT do an OS practice.",,,#REF!
,B-TL,B-TL,Barrier - Teaching Load,Participant expresses their large teaching load is a barrier to engaging in OS,,,#REF!
,B-WR,B-WR,Barrier - Waste of Resources ,"Participant expresses paying OA is a waste of resources. (E.g., when NIH funded study will become public anyway)",,,#REF!
,CI-A,CI-A,Career Impact - Advantage,Participant believes that engaging in an OS practices gives them an advantage to doing their research,,,#REF!
,CI-C,CI-C,Carrier Impact-(Increased) Confidence,Participant expresses that using OS practices increases their confidence in their research,,,#REF!
,CI-FC,CI-FC,Career Impacts - Find Collaborators,Participant expresses OS practice(s) help them increase the number of collaborators they work with.,,,#REF!
,CI-LA,CI-LA,Career Impacts - Larger Audience,Participant expresses OS practices will make them more known to stakeholders and community member (e.g. getting their name out there),,,#REF!
,CI-MC,CI-MC,Career Impact - More Citations,"OS will get them more citations (e.g., if articles were published OA)",,,#REF!
,CI-MR,CI-MP,Career Impact - More Publishing,OS will help them publish more/expedite the process of publishing,,,#REF!
,CI-MR,CI-MR,Career Impact - More Research,"Participant expresses that OS practices would allow them to conduct more research, such as using secodnary data analysis so they don't have to collect their own data",E.g. secondary data analysis,,#REF!
,CI-MT,CI-MT,Career Impact - More Time,"Participant mentioned that OS would give them more time for other activities, including research",,,#REF!
,CI-PT,CI-PT,Career Impact - Promotion & Tenure,Adopting OS will make it easier to get tenure,,,#REF!
,CI-R,CI-R,Career Impact- Reputation,"Adopting OS will help them establish their reputation in the field, establish a name for themselves",,,#REF!
,CI-RR,CI-RR,Career Impact - Research Reproducibility,Participant expresses that OS has the potential to increase their research reproducibility of THEIR work.,,,#REF!
,CI-SR,CI-SR,Career Impacts - Support Research,"Participant expresses that adopting OS practices would make others more likely to support their research (e.g., participants in the community)",another example: people have more faith in the researcher,,#REF!
,DUR,DUR,Data upon request,Data is available upon request (but not fully available/open),,,#REF!
,E-OS,E-OS,Excited - Open science,sharing that they're excited about open science practices,,,#REF!
,F-ACM,F-ACM,Facilitator - Accounting for Changing Methods,"Accounting for changing methods, like a participant may mention a flow chart",,,#REF!
,F-B,F-B,Facilitator-Benefit,Participant describes that a facilitator to using an OS practice would be receiving a direct benefit in some way,,,#REF!
,F-B,F-SE,Facilitator- Supportive Evidence,Participant expresses that they believe having scientific data backing the benefit of using the OS would facilitate their engagement in the practice,,,#REF!
,F-CS,F-CS,Facillitator - Collaboration/Colleague Support,Participant expresses that having support from colleagues or mentors would facillitate their use of OS practices.,,,#REF!
,F-CS,F-WG,Facilitator-Working Group,Participant expresses a preference for working with a group as a facilitator for engaging in OS practices,,,#REF!
,F-DC,F-DC,Facilitator - Data Collection,Discussing how data collection process facilitates OS practices,,,#REF!
,F-DID,F-DID,Facilitator - De-Identified Data,Data is unidentifiable or has been de-identified and that facilitates OS (ex. data sharing),,,#REF!
,F-E,F-E,Facilitator- Expectation,"Opposite of B-NE. Participant describes that a facilitator to using an OS practice would be their department/university having expectations for them to do it (e.g., for tenure/promotion)",,,#REF!
,F-ETU,F-ETU,Facilitator - Easy To Use,Participant expresses that they used an OS practice because it was easy to use,,,#REF!
,F-KOP,F-KOP,Facilitator - Knowledge of Procedures,Participant expresses that knowing what is required for an OS practice would help them engage in OS practices (e.g. knowing grant/funding policies for sharing data) ,,,#REF!
,F-KOP,F-W,Facilitator - Where,"Participant expresses that knowing where to post data, etc would help them engage in OS practices",Keep separate since we have Barrier - Where? Or lump into F-KOP?,,#REF!
,F-NIH,F-NIH,Facilitator - NIH,"NIH policies (e.g., new rules for data sharing) actively facilitate OS",,,#REF!
,F-OA,F-OA,Facilitator - Open Access,"Facilitator for open access (e.g., journal publishing manuscript as OA for free)",,,#REF!
,F-OD,F-OD,Facilitator - Open Data,Facilitator for open data,,,#REF!
,F-OER,F-OER,Facilitator - Open Educational Resources,Facilitator for engaging in sharing open educational resources,,,#REF!
,F-OS,F-OS,Facilitator - Open Science,A facilitator for engaging in open science (specific practice not specified),,,#REF!
,F-PR,F-PR,Facilitator - Preregistration,"Facilitator for preregistration (e.g., having data collected already so they feel confident about their stats plan)",,,#REF!
,F-PW,F-PW,Facilitator- Power,Participant expresses that a power dynamic may allow them to engage in an OS practice,,,#REF!
,F-R,F-CR,Facilitator-Central Resource,"Participant describing that a facilitator to engaging in OS would be having a central place to reference or engage with others (e.g., to look up journal policies, share OERs)",,,#REF!
,F-R,F-IS,Facilitator - Institutional Support,"Institutional support (e.g., libraries, repositories) facilitates OS practices",,,#REF!
,F-R,F-M,Facilitator - Money,"Opposite of B-M. Participant describes an instance when they were provided with funds for publishing OA or it was free to publish OA. Or, in general, a participant expresses that a facillitator to engaging in an OS practice is that its free to do (E.g., OSF is free to use)",May be double coded with institutional support,,#REF!
,F-R,F-P,Facillitator - Procedure,"Participant says that having a procedure, template, example language or step-by-step guide is what helps them engage in an OS practice",,,#REF!
,F-R,F-R,Facillitator-Resources,Pariticpant expresses that having non-institutional resources helps them engage in OS practices,,,#REF!
,F-R,F-S,Facilitator - students,Participant expresses that having students in the lab helps with being able to engage in OS practices (e.g. students being able to format a preprint for self-archiving),,,#REF!
,F-R,F-T,Facilitator - Time,Participant says having more time would help facilitate their use of OS practices,,,#REF!
,F-TE,F-TE,Facilitator - Training Experience,Discussing how training in OS practices would facilitate adoption of them,,,#REF!
,F-RV,F-RV,Facilitator - Reviews,"Participant expresses a facilitator for using OS practices (particularly PR) would be if it was a ""surefire"" way to get peer reviews.",,,#REF!
,F-SA,F-SA,Facilitator - Self Archiving,Facilitator for engaging in the self-archiving process,,,#REF!
,F-SD,F-SD,Facillitator - Study Design,"Opposite of B-SD. Participant expresses how their study design may lend itsself to engaging in an OS practice. Like they're super familiar with their study desgin, which increases their comfort with preregistering their study",,,#REF!
,I-OS,I-OD,Intention - Open Data,Expressing a desire to share data openly in the future,,,#REF!
,I-OS,I-OS,Intention - Open Science,Expressing a desire to use an OS practice in the future,,,#REF!
,I-OS,I-PR,Intention - Preregistration,Participant intends to preregister a study in the future,,,#REF!
,IE-OA,IE-OA,Inequitable - Open Access,Participant expresses that the process of open access is inequitable for researchers,,,#REF!
,Imp-OS,Imp-OS,Importance of Open Science,Stating that they think OS is important,,,#REF!
,IOS-A,IOS-A,Impact of OS - Increased Accessibility,Participant expresses that os may make research more accessible,,,#REF!
,IOS-CB,IOS-CB,Impact of OS - Consumer Benefits,Participant expresses that being a consumer of OS practices (downloading someones code or stimuli) has been very beneficial to their research practices.,,,#REF!
,IOS-D,IOS-D,Impact of OS - Doubt/doubtful,"Participant expresses doubt of the impact of OS, seems wary of if OS would have a positive effect",,,#REF!
,IOS-IC,IOS-IC,Impact of OS - Impact on Community,"Participant expresses that OS practices has a positive impact on stakeholders in the community, such as more support for the research (e.g., participants)",,,#REF!
,IOS-LF,IOS-LF,Impact of OS - Legitimize Field,Participant describes how using OS practices might legitimize our field and increase recognition of CSD as a scientific field,,,#REF!
,IOS-LS,IOS-LS,Impact of OS - Larger Sample,Participant discusses that having more accessible data can increase sample size that you are working with which in turn increases the study power (esp. if used to working with small n),,,#REF!
,IOS-MA,IOS-MA,Impact of OS - Meta-Analysis,Meta analyses are easier to conduct with easier access to data/research,,,#REF!
,IOS-RA,IOS-RA,Impact of OS - Researcher Accountability,"Participant expresses that OS practices would help increase the researcher's accountability (e.g., comments made during OPR or researcher holding themselves more accountable due to engaging in OS practice)",,,#REF!
,IOS-RB,IOS-RB,Impact of OS - Reduce Bias,"Participant beleives OS has the potential to reduce bias in research (e.g., make everyones research accessible, not just the research from well funded labs, which have historically been white male led)",,,#REF!
,IOS-RPG,IOS-RPG,Impact of OS - Research to Practice Gap,Closing the RPG using OS,,,#REF!
,IOS-RR,IOS-RR,Impact of OS - Research Replication,Participant expresses that replication of research is an impact of OS.,,,#REF!
,IOS-SIR,IOS-SIR,Impact of OS - Student interest in research,Participant expresses that using OS practices can increase student interest in research and the research process,,,#REF!
,IOS-ST,IOS-ST,Impact of OS - Saves Time,Participants expresses that using an OS practice(s) saves time in the research process,,,#REF!
,IOS-T,IOS-T,Impact of OS - Teaching,"OS can have an impact on teaching (e.g., easier access to case studies)",,,#REF!
,IOS-Tr,IOS-Tr,Impact of OS - Transparency,Participant describes how adopting an OS practice would increase transparency into the research process,,,#REF!
,KOP-OS,KOP-NIH,Knowledge of Procedures- NIH,"Participant knows about NIH policies that facilitate OS practices, such as guidelines for making publication free with the embargo period or new requirements for sharing data (e.g., participant is describing a process)",,,#REF!
