F,Code abbreviation,Full code name,Definition,Tweaks/ideas/notes (w/ initials),,Consensus?,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-RB,Impact of OS - Reduce Bias,"Participant beleives OS has the potential to reduce bias in research (e.g., make everyones research accessible, not just the research from well funded labs, which have historically been white male led)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-RPG,Impact of OS - Research to Practice Gap,Closing the RPG using OS,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-RR,Impact of OS - Research Replication,Participant expresses that replication of research is an impact of OS.,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-SIR,Impact of OS - Student interest in research,Participant expresses that using OS practices can increase student interest in research and the research process,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-ST,Impact of OS - Saves Time,Participants expresses that using an OS practice(s) saves time in the research process,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-T,Impact of OS - Teaching,"OS can have an impact on teaching (e.g., easier access to case studies)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,IOS-Tr,Impact of OS - Transparency,Participant describes how adopting an OS practice would increase transparency into the research process,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,KOP-NIH,Knowledge of Procedures- NIH,"Participant knows about NIH policies that facilitate OS practices, such as guidelines for making publication free with the embargo period or new requirements for sharing data (e.g., participant is describing a process)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,KOP-OD,Knowledge of Procedures - Open Data,Participant demonstrates knowledge of open data procedures,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,KOP-OM,Knowledge of Procedures - Open Materials,"Participant describes their knowledge of open materials (e.g., using GitHub)",Might want to recheck previous transcripts if we add this code?,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,KOP-PR,Knowledge of Procedures- Preregistration,Participant demonstrates or describes knowledge of preregistration,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,KOP-SA,Knowledge of procedures - self-archiving,Participant demonstrates or describes knowledge of the self-archiving procedure,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LOA-IR,Lack of awareness - institutional repository,"Lack of awareness of open science procedures, specifically referencing institutional repository",Might be the reverse of KOP code,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-A,Learning Preferences - Accessible,"Something they can access whenever they want or that it can be done on their own time, own pacing",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-C,Learning Preference - Content,Participant details specific content to include in OS training,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-CP,Learning Preference - Conference Presentation,"Participant wants to learn about OS practices via a conference presentation (e.g., ASHA)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-H ,Learning Preferences - Handouts ,"Participant wants to learn about OS through handouts. Handouts include digital and physical copies of information, including but not limited to, written information and infographics",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-HA,Learning Preference - Hold Accountable,"Participant expresses they want someone to hold them accountable while learning about OS, such as a working group",can also be part of the interactive code,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-I,Learning Preference - Interactive,Participant wants to learn about OS via an interactive medium where they can ask questions,needs to say interactive or engaging with others in some way,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-MS,Learning Preference - Mentor Support,Participant expresses that they would like to have a mentor to support them learning an OS practice,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-P,Learning Preference - Procedure,"Participant wants a procedure, detailing step-by-step instructions of how to engage in an OS practice",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-PC,Learning Preference - Point of Contact,Participant describes wanting a person or an email to go to to ask their OS questions,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-PPOV,Learning Preference - Publisher Point of View,Participant mentioned they want to hear a person from the publisher/journal express what they are allowed/not allowed to do.,"This may be expanded later to include other ""sources""",,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-S,Learning Preferences - Short,Participant wants to learn about OS through something short (ex. handout),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-V,Learning Preferences - Videos,Participant wants to learn about OS through videos,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-W,Learning Preference - Workshop or Webinar,Participant wants to learn about OS practices via a workshop or webinar,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-Web,Learning Preference - Website,Participant wants to learn about OS practices via a website that would be updated and a go-to spot for information,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LP-WG,Learning Preference - Working Group,Participant expresses that they would like a working group or cohort group to discuss problems and solutions for implementing OS in their research workflow.,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LPE-OA,Lack of previous experience - Open Access,Participant specifically mentions they do not have any prior experience with open access efforts,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LPE-OD,Lack of previous experience - Open Data,Participant specifically mentions they do not have any prior experience with open data,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LPE-OS,Lack of previous experience- Open Science ,Participant mentions that they lack previous experience (or have limited experience) with open science practices,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LPE-PR,Lack of Previous Experience - Preregistration,Participant expresses that they have not preregistered before or have very limited experience with preregistering,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,LPE-SA,Lack of previous experience - Self Archiving,Participant specifically mentions they do not have any prior experience with self-archiving efforts,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,M-OS,Motivated -  Open Science,"Participant expresses being motivated to learn more or engage in open science practices, generally",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,M-SA,Motivated - Self Archiving,Participant says they are motivated to self-archive,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,MUR,Manuscript available upon request,Participant will share the manuscript if they are directly asked for it.,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,N-OD,Nervous - Open Data,Nervous feelings about sharing open data,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,N-SA,Nervous - Self Archiving,"Participant is nervous about self archiving, what they're allowed to ""do""",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,P-OD,Permission - Open Data,Discussing permission from participants to share their data,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,P-SA,Permission - Self-archiving,"Discussion permission from coauthors to self-archive, may later include others in this definition...",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-NIH,prior experience - NIH,Participant has followed the NIH guidelines for making publication free with the embargo period,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-OA,prior experience - open access,Describing a prior experience publishing open access (includes related experiences such as teaching others about OA),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-OD,prior experience - open data,Describing a prior experience sharing data publicly (includes related experiences such as teaching others about OD),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-OER,Prior Experience - Open Educational Resources,"Describing a prior experience with OERs, E.g. they expressed they were on a task force to encourage OERs at their university. (includes related experiences such as teaching others about OERs)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-OM,prior experience - sharing materials,"Sharing protocols, stimuli, general materials that are not the manuscript.",Does this also include teaching materials?,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-OPR,Prior Experience - Open Peer Review,Describing prior experience with open peer review process (includes related experiences such as teaching others about OPR),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-PR,Prior Experience - Preregistration,"Describing a prior experience preregistering a study or teaching others (e.g., their students) how to preregister",Expand other PE codes to include teaching experiences as well?,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-SA,prior experience - self-archiving,"Participant describes their previous experience self-archiving. The comment indicates that the participant is doing the self-archiving, or teaching someone else to self-archive.",Only refers to manuscripts (may lump with SARP later),,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PE-SARP,prior experience - self-archiving research products,"Presentation slides and posters, NOT manuscript",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,PW,Personal website,"Using a personal website for OS purposes (personal, lab website)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,R-UCSD,Resources - used CSDisseminate resources,"Participant has utilized CSDisseminate resources (e.g., referenced website, attended a training)",This is different from a general awareness/having heard of CSDisseminate. May be double coded with edu-webinar,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,SJ,Self Judgement,"Participant demonstrates self-judgement about how they do or do not engage in OS practices, speaking more generally and not as a specific barrier to engaging in OS. Participant expresses they feel like a ""lousy"" or ""bad"" researcher because they do/do not do an OS practice.","Example: ""I know that that's not as good as like sharing the data publicly""",,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-CP,Training Experience - Conference Presentation,Participant says that they have learned about OS/OD/OA/SA/PR through a conference presentation,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-CS,Training Experience - Collaborator Support,Participant expresses that workign with a collaborator taught them alot about OS/an individual OS practice,This would be double coded with the TE-OS/OD/SA/PR,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-LFO,Training experience-learning from others,"Participant discusses learning about OS/how to engage in OS through seeing how others engage in OS (e.g., seeing what others share on OSF) or talking with others about OS",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-NE,Training experience - not extensive,Previous training (either a specific webinar OR training experience in general with OS) was not extensive,AWL,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-NT,Training experience - no training,Discussed not having any preious OS training experience ,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OA,Training Experience - Open Access,Specifically discussed training experience with open access,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OD,Training experience - open data,Specifically discussed training experience with open data,[AT2]NEW: SJ,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OER,Training experience- Open educational resources,Participant discussed receiving training about open educational resources.,,,,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OM,Training Experience - Open Materials,Training experience relating to open materials (i.e. sharing code),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OR,Training Experience - Open Resources,"Training was received by accessing online materials hosted by different organizations (i.e. OSF, Society for Neuroscience)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-OS,Training experience - open science,Discussed previous training with OS but did not specify which practice,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-P,Training Experience - Podcast,Mentions they have learned about OS through a podcast,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-PD,Training Experience - Post Doc,Participant discusses training they received during a post doc,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-PhD,Traning experience - PhD,Discussed attending OS trainings during PhD program,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-PR,Training experience - preregistration,Discussed attending training related to preregistration,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-SA,Training Experience - Self Archiving,Participant describes a training experience with self-archiving,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-SM,Training Experience - Social Media,Participant says that they have learned about OS/OD/OA/SA/PR through social media,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-V,Training Experience - Videos,Training was received through videos (e.g Youtube),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,TE-W,Training Experience - Workshop or Webinar,Training on OS - attended a workshop or webinar (ex. CSDisseminate webinar),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-OA,Uncertainty - Open Access,"Participant expresses uncertainty related to the open access process, including what counts as OA or the different types of OA",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-OD,Uncertainty - open data,Being unsure what they are allowed to do/share (related to open data),,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-OER,Uncertainty - Open Educational Resources,"Being unsure what OERs are, or how to engage with OERs",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-OS,uncertainty - open science practices,"Being unsure what 'counts' as an open science practice, or generally not knowing how to engage in OS practices",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-PR,Uncertainty - Preregistration,"Being unsure what they are allowed to include in a preregistration or how to preregister (e.g., what to include in stats analysis plan)",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,U-SA,Uncertainty - self-archiving,Being unsure of the procedures for SA.,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-IP,Want to Learn - Institutional procedures,Participant expresses wanting to learn about their institution's specific OS procedures,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-IRB,Want to Learn - IRB,Participant expresses wanting to learn their institution's IRB procedures,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OA,Want to Learn - Open Access,Participant expresses wanting to learn about open access,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OD,Want to Learn - Open Data,"Participant wants to learn about open data. How to do it, how to work with the IRB to approve it, where to share it, etc.",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OER,Want to Learn - Open Educational Resources,Participant expresses wanting to learn about open educational resources,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OPR,Want to Learn - Open Peer Review,Participant wants to learn about open peer review process,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OS,Want to Learn - Open Science,Participant expressed that they want to learn about all open science practices or didn't specifiy specific practices,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-OSW,Want to learn- open science workflow,Participant expresses wanting to learn more about how to build open science practices into their workflow,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-PR,Want to Learn - Preregistration,"Participant wants to learn about preregistrations, where to register them, how, etc.",,,TRUE,,,,,,,,,,,,,,,,,,,,,
Consensus,WTL-SA,Want to Learn - Self-Archiving,Partiicpant wants to learn about self archiving,,,TRUE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
